  TransformNode.cpp
c:\users\tyler_000\desktop\project one\template-master\template\transformnode.cpp(42): warning C4018: '<': signed/unsigned mismatch
  main.cpp
  Generating Code...
main.obj : error LNK2019: unresolved external symbol "public: float __thiscall sf::Time::asSeconds(void)const " (?asSeconds@Time@sf@@QBEMXZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::Clock::Clock(void)" (??0Clock@sf@@QAE@XZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: class sf::Time __thiscall sf::Clock::restart(void)" (?restart@Clock@sf@@QAE?AVTime@2@XZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::String::String(char const *,class std::locale const &)" (??0String@sf@@QAE@PBDABVlocale@std@@@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::VideoMode::VideoMode(unsigned int,unsigned int,unsigned int)" (??0VideoMode@sf@@QAE@III@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: void __thiscall sf::Window::close(void)" (?close@Window@sf@@QAEXXZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: bool __thiscall sf::Window::isOpen(void)const " (?isOpen@Window@sf@@QBE_NXZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: bool __thiscall sf::Window::pollEvent(class sf::Event &)" (?pollEvent@Window@sf@@QAE_NAAVEvent@2@@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: void __thiscall sf::Window::display(void)" (?display@Window@sf@@QAEXXZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::Color::Color(unsigned char,unsigned char,unsigned char,unsigned char)" (??0Color@sf@@QAE@EEEE@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: void __thiscall sf::RenderTarget::clear(class sf::Color const &)" (?clear@RenderTarget@sf@@QAEXABVColor@2@@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::RenderWindow::RenderWindow(class sf::VideoMode,class sf::String const &,unsigned int,struct sf::ContextSettings const &)" (??0RenderWindow@sf@@QAE@VVideoMode@1@ABVString@1@IABUContextSettings@1@@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: virtual __thiscall sf::RenderWindow::~RenderWindow(void)" (??1RenderWindow@sf@@UAE@XZ) referenced in function _main
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\sfml-audio-s-d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\freetype.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\jpeg.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\openal32.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\flac.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\vorbisenc.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\vorbisfile.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\vorbis.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\ogg.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\sfml-audio.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\sfml-graphics.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\sfml-network.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\sfml-system.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\SFML\SFML-2.4.0\lib\sfml-window.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
C:\Users\tyler_000\Desktop\Project One\Template-master\Debug\Template.exe : fatal error LNK1120: 20 unresolved externals
